gp_practice_code,num
G83068,4
E82656,4
E83622,4
A82641,4
P84650,4
E85098,4
K81645,4
E84637,4
P89609,4
Y02711,4
D81065,4
P84679,4
E87723,4
F83658,4
A85021,4
F84729,4
N83628,4
E83629,4
M92007,4
B84017,4
B83613,4
J82650,4
E84656,4
F83663,4
Y00278,4
K81007,4
J82175,4
L85620,4
B87041,4
E85705,4
F82648,4
F84032,4
G82805,4
F85684,4
P91029,4
Y02129,4
Y02710,4
C82114,4
F86635,4
M85781,4
M83669,4
M83133,4
E85672,4
C88631,4
P85615,4
C88048,4
B86655,4
J81015,4
C84103,4
H85634,4
P83027,4
P81166,4
Y03221,4
P81700,4
M83127,4
M83705,4
D81618,4
F84734,4
G82762,4
F84702,4
A82642,4
Y02754,4
J82605,4
M84048,4
E87649,4
D81607,4
Y01655,4
E85731,4
B81688,4
Y02795,4
D82103,4
Y02786,4
P92619,4
M92015,4
M85153,4
N81107,4
J82032,4
Y02767,4
Y03430,4
N82077,4
G81669,4
C81652,4
H85086,4
M85680,4
H85092,4
D81605,4
W93020,4
N82004,4
M88647,4
E84667,4
Y02639,4
M85158,4
P84690,4
B85625,4
L81633,4
M91621,4
E85030,4
F81736,4
Y00568,4
N82623,4
F81695,4
F83633,4
P87658,4
H81641,4
E85117,4
K82035,4
Y00026,4
F84636,4
F83630,4
N82101,4
F82052,4
G82818,4
H85695,4
G82757,4
N81645,4
P82030,4
P81772,4
Y02638,4
Y02512,4
Y02177,4
B81032,4
G85113,4
P87625,4
E87751,4
M85686,4
G82743,4
F82678,4
E82070,4
Y04944,4
L83664,4
M92035,4
Y02736,4
P81797,4
D82088,4
E85744,4
E85006,4
P81182,4
Y01964,4
N83622,4
F86696,4
E85727,4
M83134,4
M88640,4
F86626,4
P82013,4
Y03051,4
P84630,4
Y04945,4
M83723,4
J82167,4
G85010,4
M85676,4
Y04977,4
A81608,4
Y02610,4
Y02495,4
F84670,4
F84749,4
P92606,4
P81727,4
G81071,4
P91025,4
Y04882,4
P81709,4
W94019,4
B82058,4
P82629,4
Y00999,4
N84624,4
M83678,4
C81077,4
F84730,4
H85075,4
Y01165,4
F84072,4
F85679,4
Y02833,4
G85717,4
L81656,4
C84691,4
C82651,4
B83622,4
A88614,4
G81089,4
F81088,4
C84151,4
C81629,4
A88014,4
A89618,4
L83109,4
E87714,4
C82623,4
W94012,4
E85746,4
B83638,4
F85052,4
M85163,4
G82648,4
Y02842,4
L83126,4
Y03602,4
P87657,4
K81087,4
M86627,4
M83717,4
G85716,4
Y03023,4
F83671,4
A81629,4
Y01795,4
M83640,4
E84075,4
Y01690,4
E85686,4
M88017,4
E85740,4
M85721,4
B81674,4
P86606,4
C87621,4
E87055,4
K81640,4
N82668,4
E85109,4
F81643,4
F84083,4
W91054,4
F84741,4
C88027,4
J82080,4
F81698,4
F81635,4
F83033,4
F86087,4
F82665,4
L81637,4
P81699,4
Y02900,4
A83076,4
M85776,4
Y04949,4
P84052,4
B85619,4
G82748,4
F84015,4
E87070,4
N83054,4
L83123,4
M86613,4
F84727,4
E82644,4
F84658,4
P88633,4
Y03153,4
E83649,4
F83058,4
M91022,4
F84647,4
D82055,4
F85707,4
E82655,4
C86612,4
F82643,4
Y02660,4
Y01009,3
G83641,3
C83644,3
K81647,3
F84055,3
M83706,3
C88084,3
M87617,3
C84121,3
W94007,3
M88042,3
M85779,3
P85614,3
Y00561,3
P84669,3
N82669,3
C84712,3
Y02509,3
Y02616,3
Y03158,3
L81663,3
F81640,3
G85112,3
C81116,3
P87627,3
F86639,3
P85007,3
F84046,3
F84692,3
B83642,3
F86705,3
W94029,3
Y02442,3
W91004,3
M82054,3
M91624,3
F85660,3
F83013,3
A91028,3
H85034,3
P81780,3
E83600,3
Y02614,3
B81679,3
B86642,3
F82621,3
P81754,3
Y00025,3
B85634,3
H83622,3
Y01177,3
A85601,3
F84642,3
F81103,3
F81197,3
Y01851,3
Y05346,3
M84034,3
W91009,3
B81690,3
M91613,3
P81738,3
P85606,3
P87660,3
E86622,3
M85133,3
E87735,3
P81770,3
P84639,3
P85022,3
M84027,3
F82686,3
Y02897,3
K81632,3
N82617,3
P84043,3
E86030,3
B81098,3
C88638,3
E85677,3
M85115,3
F81708,3
F84656,3
B83069,3
E85623,3
B81683,3
L83121,3
C85012,3
G81676,3
M86048,3
E81076,3
C87610,3
Y00403,3
Y03445,3
P84050,3
N85633,3
E87699,3
P85612,3
Y02961,3
E83656,3
P81737,3
E87717,3
Y02464,3
Y02605,3
J82191,3
Y01163,3
B81121,3
P92623,3
J82629,3
Y01962,3
W91039,3
Y00758,3
A89611,3
P92643,3
Y00004,3
P84023,3
C82065,3
J82646,3
Y02589,3
P81647,3
M85693,3
M88041,3
C82655,3
E81633,3
W91026,3
M85735,3
D81056,3
A82619,3
B84614,3
K83076,3
P81711,3
G82775,3
Y02672,3
F84601,3
F84124,3
P81622,3
C86030,3
F82653,3
K84615,3
H82086,3
C84635,3
A82011,3
M89606,3
E81631,3
M83650,3
C84602,3
Y00265,3
F84621,3
N85616,3
M88019,3
P82640,3
E82624,3
F83061,3
G85695,3
B85629,3
F83682,3
W91029,3
P89613,3
M86604,3
A81003,3
P84665,3
K84029,3
C84136,3
N82095,3
P85019,3
Y02472,3
P84611,3
C82060,3
M91642,3
C86623,3
Y02807,3
Y02962,3
M85166,3
F86612,3
C85624,3
Y00454,3
M85642,3
W94036,3
M85170,3
W91055,3
E84645,3
M86607,3
F84089,3
A83639,3
A89624,3
H85664,3
Y00137,3
Y02469,3
N85011,3
N82051,3
P85029,3
E87728,3
B84623,3
W93036,3
H83002,3
F84118,3
C84621,3
F82634,3
B81686,3
Y02847,3
M91612,3
Y00189,3
E83026,3
M92629,3
E85617,3
Y05286,3
Y02906,3
F85623,3
P92028,3
K83625,3
Y02686,3
Y02735,3
M85127,3
E87057,3
P81163,3
F85039,3
C87606,3
G81653,3
G85020,3
F85645,3
G81649,3
M87614,3
M88639,3
P85602,3
B85044,3
C84145,3
E85694,3
P81750,3
L83643,3
A83637,3
K84620,3
G83605,3
P81620,3
J82631,3
L85602,3
F84696,3
P84631,3
H82625,3
F81661,3
C88082,3
M85730,3
C87611,3
G81640,3
Y02578,3
B82629,3
Y02867,3
Y02778,3
M85663,3
B85611,3
P84063,3
K82616,3
Y02977,3
E83652,3
J82651,3
Y00005,3
B81664,3
F81639,3
M83712,3
A83617,3
M83662,3
P81726,3
F84641,3
B81120,3
P84057,3
Y00304,3
A81065,3
A86027,3
P87639,3
E87071,3
A84613,3
N82650,3
E87706,3
Y00003,3
P83621,3
M85757,3
W91018,3
F82001,3
M82057,3
E87648,3
G82641,3
K81607,3
C84674,3
M88036,3
B81697,3
E85728,3
W91607,3
P92602,3
P84635,3
A91094,3
P83026,3
H83623,3
C83628,3
E84670,3
C84717,3
C85627,3
C83053,3
Y02671,3
G85618,3
W91038,3
F82677,3
P81713,3
M83043,3
H84057,3
F86712,3
P84005,3
P84616,3
M82612,3
N84027,3
P92653,3
J82607,3
F81693,3
P89025,3
B83604,3
A83622,3
P87618,3
K83020,3
A81069,3
C82624,3
A89612,3
M91610,2
F85022,2
G83069,2
F84686,2
A81623,2
K83621,2
M88610,2
A91027,2
E85103,2
W94024,2
F83635,2
N81607,2
P87648,2
Y02886,2
F81656,2
C88643,2
E84657,2
M91660,2
C87608,2
E84669,2
E84029,2
W00076,2
C83081,2
W93023,2
J82612,2
P89017,2
L81092,2
M91659,2
E83657,2
C82662,2
M91625,2
Y02531,2
F82641,2
Y04947,2
P87632,2
Y02755,2
Y02753,2
W91002,2
H84607,2
F82608,2
P81745,2
Y02658,2
F84659,2
C84706,2
E84635,2
F84660,2
F86040,2
Y02726,2
W94038,2
M87032,2
E84681,2
M85809,2
N82050,2
B86670,2
Y02821,2
B81692,2
M84612,2
D83618,2
H85057,2
W94010,2
W94006,2
C83642,2
Y00110,2
F84090,2
N84630,2
Y02701,2
B86026,2
F84632,2
B86623,2
Y02662,2
P87661,2
Y04875,2
G82739,2
P81686,2
L83117,2
M85679,2
C83016,2
P81722,2
Y02511,2
C85614,2
Y02596,2
H84054,2
E84696,2
B86090,2
Y03364,2
M83641,2
H81655,2
W91034,2
E85724,2
F82642,2
G85674,2
H81663,2
F86689,2
Y00243,2
C84695,2
P81778,2
Y02650,2
E87050,2
M83140,2
P84689,2
Y02884,2
E83624,2
M85794,2
L85045,2
P91030,2
F84672,2
W91006,2
J82620,2
P81724,2
W91024,2
W94002,2
F84699,2
W91022,2
B82051,2
Y03555,2
F82671,2
C88088,2
S16507,2
C82092,2
B87044,2
N85643,2
C84104,2
P84026,2
Y00057,2
C88655,2
K84608,2
M85684,2
Y02613,2
A83638,2
Y02611,2
F81177,2
Y01068,2
B85645,2
K82080,2
W91042,2
E86635,2
Y02002,2
H83033,2
M85717,2
P87659,2
A91087,2
M88626,2
F84619,2
E81615,2
F84679,2
E85733,2
B81108,2
P86002,2
Y03664,2
P87629,2
H81123,2
Y02640,2
H85039,2
W92060,2
Y02720,2
M85149,2
Y00683,2
F86704,2
J82057,2
L81107,2
E85718,2
M88635,2
B85040,2
K81081,2
E87663,2
W94008,2
E83664,2
A84614,2
E87694,2
A91157,2
M83019,2
Y02625,2
F84736,2
G82731,2
M83708,2
E85091,2
Y03054,2
P92632,2
E84690,2
P88615,2
F83043,2
M84608,2
J83015,2
F83031,2
P88620,2
W92033,2
Y02519,2
G82689,2
F84708,2
H81131,2
H85108,2
C84138,2
P85622,2
A81008,2
W91040,2
F84685,2
Y02516,2
Y05167,2
G85099,2
L85064,2
F85641,2
P86609,2
Y00010,2
F85634,2
C85609,2
C88059,2
C86625,2
F81688,2
Y00011,2
F84123,2
W97038,2
Y00183,2
Y00050,2
E84701,2
M87628,2
A91040,2
Y02719,2
Y03124,2
Y02702,2
B86643,2
E83651,2
W94014,2
G85677,2
C84633,2
Y00092,2
N81102,2
F85680,2
P84682,2
M83639,2
F86692,2
Y04943,2
W91604,2
B85628,2
C83615,2
E85023,2
B86674,2
Y03467,2
G85065,2
N84043,2
F82657,2
P81751,2
W91019,2
E87727,2
F84661,2
W94609,2
E83668,2
P91027,2
D81631,2
A89621,2
E87069,2
Y03441,2
Y00280,2
F84030,2
N82621,2
B83617,2
F85011,2
F81746,2
C82020,2
A86007,2
W94023,2
G85736,2
E85732,2
P92616,2
L83661,2
M88637,2
C82627,2
H84609,2
P81763,2
Y00527,2
P81694,2
Y02594,2
C82680,2
M92030,2
Y02748,2
Y01719,2
W97001,2
F81652,2
Y02384,2
G81694,2
M88612,2
Y05317,2
G85106,2
F84654,2
Y02787,2
C82656,2
C82626,2
W94003,2
L84019,2
F83672,2
Y03337,2
E87745,2
Y02476,2
F86676,2
A91049,2
F85638,2
A91042,2
F81622,2
E83640,2
N82109,2
F83677,2
W94015,2
F84731,2
A81621,2
F85656,2
Y02868,2
F84624,2
Y03112,2
M83700,2
M82015,2
P82615,1
P81667,1
G82697,1
Y02676,1
Y00163,1
Y01773,1
A91081,1
Y03545,1
A91023,1
N84626,1
N85634,1
W94033,1
W94009,1
Y04926,1
A91126,1
A84618,1
F83049,1
M85075,1
C82659,1
M86610,1
M81606,1
A91041,1
W91028,1
W91614,1
W95029,1
E84639,1
Y04543,1
L83673,1
G85703,1
F81710,1
C84636,1
W91005,1
PP0002,1
E82620,1
P91632,1
W98045,1
M86630,1
Y02692,1
J82199,1
H83026,1
Y02647,1
G82176,1
P84644,1
Y03438,1
M85131,1
M92643,1
K84622,1
A82613,1
Y05318,1
A91038,1
Y02674,1
G99998,1
M88615,1
F85644,1
Y01948,1
W93022,1
Y02569,1
L83132,1
E87677,1
G84034,1
P84056,1
G85007,1
L81108,1
W91047,1
P84684,1
Y02289,1
E82627,1
A91101,1
Y04225,1
E85018,1
C82653,1
C87601,1
W92008,1
F84700,1
Y02586,1
P85003,1
Y03296,1
Y03285,1
W91043,1
Y03169,1
D82615,1
A81609,1
Y04951,1
Y02875,1
Y03230,1
L82063,1
B84625,1
B81104,1
P91619,1
W97016,1
Y00496,1
K84605,1
Y04925,1
Y02963,1
Y00332,1
P87642,1
E85111,1
C82671,1
J82014,1
W95057,1
P88033,1
Y02620,1
A91021,1
Y02999,1
H81627,1
Y03171,1
M92642,1
F85070,1
E84035,1
F84035,1
E87755,1
W94001,1
E83042,1
Y03332,1
H82647,1
C88075,1
M85722,1
C84675,1
Y02564,1
A91030,1
C82059,1
P81629,1
M83670,1
W95034,1
Y02673,1
A91097,1
F85006,1
F81658,1
S18432,1
B86638,1
M92638,1
W91626,1
Y00056,1
G83655,1
N82648,1
C84082,1
J83607,1
M85782,1
A91135,1
W94035,1
Y02988,1
F81207,1
E83633,1
F84713,1
C82625,1
G82821,1
W91010,1
A91052,1
K83074,1
Y03031,1
A91022,1
W91020,1
E87722,1
Y05009,1
L81617,1
Y00312,1
F84671,1
M91602,1
C88013,1
P81216,1
B83631,1
W98031,1
W91023,1
P88628,1
C82084,1
A91129,1
A81070,1
Y02325,1
Y00912,1
N82670,1
Y03556,1
W93054,1
W97294,1
W95699,1
P84640,1
Y00228,1
Y05248,1
W93072,1
P82657,1
W97619,1
C82620,1
G81020,1
N84032,1
P87006,1
M85093,1
J81088,1
A91057,1
E85696,1
Y00353,1
W93038,1
F82629,1
P91614,1
Y00007,1
PP0057,1
W91007,1
H82626,1
W96011,1
A91136,1
M85791,1
W92051,1
A91082,1
Y01695,1
A91120,1
P81749,1
B87024,1
C88627,1
W91060,1
Y03320,1
Y02612,1
Y00001,1
N85635,1
W97057,1
M87606,1
Y05081,1
W91618,1
M86621,1
C84141,1
W93064,1
W95072,1
Y02890,1
P91631,1
P91630,1
W92064,1
Y00006,1
N82659,1
A91043,1
Y04273,1
Y02849,1
S16206,1
C82111,1
M83732,1
P84637,1
Y00674,1
Y02684,1
A91108,1
Y02477,1
P89616,1
E87718,1
Y03219,1
Y04694,1
H81100,1
K84621,1
F86680,1
C85622,1
W91048,1
G81689,1
A91032,1
Y00492,1
S10036,1
Y02887,1
H85056,1
Y02580,1
A82649,1
J82159,1
Y01166,1
W92039,1
W97033,1
C87617,1
W97019,1
Y02713,1
H83634,1
W91003,1
E85755,1
L83626,1
P81769,1
W94017,1
B85062,1
P83611,1
C82657,1
H85082,1
Y03335,1
B86095,1
Y05159,1
Y00344,1
M85142,1
E82643,1
Y02725,1
F81064,1
A91026,1
M84057,1
S18428,1
W94021,1
A91037,1
P84615,1
M85711,1
M85154,1
P81756,1
W97025,1
S18131,1
Y02499,1
Y02624,1
W92042,1
E87750,1
W97017,1
Y02494,1
A91128,1
M88629,1
M86612,1
Y03099,1
F83632,1
C82670,1
M92610,1
A81068,1
P82617,1
W97614,1
Y00315,1
B86103,1
W94031,1
P81677,1
Y00181,1
C81617,1
W95610,1
W00067,1
P82633,1
E87772,1
C81043,1
W98023,1
Y04969,1
W93065,1
Y02529,1
P85009,1
M85085,1
F85665,1
E87740,1
A91076,1
F84711,1
M86043,1
Y05369,1
G82663,1
G82718,1
W93033,1
C84680,1
P85620,1
G85713,1
F82670,1
Y02783,1
J82137,1
N84616,1
W97034,1
Y04965,1
P89618,1
F86722,1
J82657,1
F84042,1
E85630,1
M87634,1
Y03363,1
B83066,1
S16047,1
C84719,1
E84079,1
L83672,1
F82744,1
Y03193,1
J82031,1
Y04887,1
W95024,1
F83030,1
P88600,1
F84085,1
W91031,1
F86665,1
F82040,1
C84714,1
W92056,1
Y02794,1
C81079,1
Y03252,1
Y02395,1
C87622,1
Y00200,1
C84672,1
W92016,1
Y02880,1
W92027,1
F86045,1
F82658,1
Y02128,1
Y03448,1
H85654,1
Y01075,1
A91133,1
A91110,1
P87036,1
P87015,1
P86622,1
P87651,1
C85628,1
E84646,1
G81636,1
M85669,1
P86620,1
M85741,1
P81052,1
B83619,1
Y02850,1
E85009,1
Y02936,1
F84051,1
L84621,1
W94030,1
W92015,1
F85037,1
Y00061,1
W94622,1
F85657,1
A85025,1
M87612,1
Y02896,1
E85044,1
J83623,1
GUE010,1
Y05021,1
G82134,1
Y03366,1
JER106,1
Y02696,1
F86075,1
M81053,1
Y04786,1
W91056,1
